~id,TransactionDT:Float,TransactionAmt:Float,card1:Int,card2:Int,card3:Int,card4:String,card5:Int,card6:String
2987486,94640,20,2392,360,150,"mastercard",166,"debit"
2987487,94642,59,12598,111,150,"visa",166,"debit"
2987488,94642,15.105,15885,545,185,"visa",138,"debit"
2987489,94645,8.7,3154,408,185,"mastercard",224,"debit"
2987490,94716,100,6019,583,150,"visa",226,"credit"
2987491,94719,150,14035,555,150,"visa",226,"debit"
2987492,94726,350.23,5613,413,150,"visa",166,"debit"
2987493,94746,200,16132,111,150,"visa",226,"debit"
2987494,94768,303.95,14823,,150,"visa",166,"debit"
2987495,94795,250,8394,490,150,"visa",226,"debit"
2987496,94803,107.95,17129,321,150,"visa",226,"debit"
2987497,94829,39,12686,215,150,"visa",226,"debit"
